[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 

theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! S
theres somethign!! ure
theres somethign!! ,
theres somethign!!  please
theres somethign!!  go
theres somethign!!  ahead
theres somethign!! .
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! That
theres somethign!! '
theres somethign!! s
theres somethign!!  a
theres somethign!!  great
theres somethign!!  question
theres somethign!! !
theres somethign!!  The
theres somethign!!  answer
theres somethign!!  to
theres somethign!!  this
theres somethign!!  question
theres somethign!!  is
theres somethign!!  that
theres somethign!!  the
theres somethign!!  number
theres somethign!!  of
theres somethign!!  digits
theres somethign!!  in
theres somethign!!  a
theres somethign!!  phone
theres somethign!!  number
theres somethign!!  can
theres somethign!!  vary
theres somethign!!  depending
theres somethign!!  on
theres somethign!!  several
theres somethign!!  factors
theres somethign!! ,
theres somethign!!  including
theres somethign!!  the
theres somethign!!  country
theres somethign!!  code
theres somethign!!  and
theres somethign!!  the
theres somethign!!  type
theres somethign!!  of
theres somethign!!  phone
theres somethign!!  service
theres somethign!! .
theres somethign!!  For
theres somethign!!  example
theres somethign!! ,
theres somethign!!  in
theres somethign!!  the
theres somethign!!  United
theres somethign!!  States
theres somethign!! ,
theres somethign!!  phone
theres somethign!!  numbers
theres somethign!!  typically
theres somethign!!  have
theres somethign!!  seven
theres somethign!!  or
theres somethign!!  ten
theres somethign!!  digits
theres somethign!! ,
theres somethign!!  while
theres somethign!!  in
theres somethign!!  Europe
theres somethign!!  they
theres somethign!!  may
theres somethign!!  have
theres somethign!!  nine
theres somethign!!  or
theres somethign!!  eleven
theres somethign!!  digits
theres somethign!! .
theres somethign!!  Additionally
theres somethign!! ,
theres somethign!!  some
theres somethign!!  countries
theres somethign!!  use
theres somethign!!  different
theres somethign!!  formats
theres somethign!!  for
theres somethign!!  their
theres somethign!!  phone
theres somethign!!  numbers
theres somethign!! ,
theres somethign!!  such
theres somethign!!  as
theres somethign!!  adding
theres somethign!!  an
theres somethign!!  extra
theres somethign!!  digit
theres somethign!!  to
theres somethign!!  indicate
theres somethign!!  a
theres somethign!!  long
theres somethign!! -
theres somethign!! distance
theres somethign!!  call
theres somethign!!  or
theres somethign!!  a
theres somethign!!  tr
theres somethign!! unk
theres somethign!!  prefix
[] ctrl c was pressed, exiting! final str:
---
jsnkfjnsefksjenfk
---

[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
[] successfully built history vec
[] successfully built ollama and chat vector!
[] BUILDING CANVAS
[] entered alternate screen successfully
[] raw terminal enabled
[] successfully cleared alternate screen buffer
[] retrieved terminal size: (111, 60)
[] response domain constructed]
[] response domain constructed
[] CANVAS SUCCESSFULLY CONSTRUCTED
[] successfully built computer!
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
